objectid,shape,arc_street,facility,addresstyp,zipcode,adhc,type_certb,certbeds,type_licbe,licbeds,location,phone_no,contact,contact_ti,license_no,provider_n,town
1,"(21.39803658200003, -157.79813746499997)",450545 KAM HWY.,ALOHA NURSING & REHAB CENTER,45-545 Kam Hwy.,96744,,SNF/NF,141,SNF/IF,141,Oahu,(808)235-3676,Donna  M. Wong,Administrator,28-N,125048,Kaneohe
2,"(21.41467414300007, -157.79497284299998)",450181 WAIKALUA RD.,ANN PEARL NURSING FACILITY,45-181 Waikalua Rd.,96744,Y,SNF/NF,104,SNF/ICF,104,Oahu,(808) 247-8558,Randall Hata,Administrator,57-N,125048,Kaneohe
3,"(21.301438478000023, -157.83359799199997)",1434 Punahou St.,ARCADIA RETIREMENT RESIDENCE,1434 Punahou St.,96822,,SNF,11,SNF/ICF,66,Oahu,(808) 941-0941,Karen Thorp,Administrator,13-N,125014,Honolulu
4,"(21.345118204000073, -157.87011152099998)",1930 KAM IV RD.,"AVALON CARE CENTER - HONOLULU, LLC",1930 Kamehameha IV Rd.,96819,,SNF/NF,108,SNF/ICF,108,Oahu,(808) 847-4834,Denise M. Bilodeau,Administrator,19-N,125020,Honolulu
5,"(21.381400969000026, -157.75723589899997)",640 Ulukahiki St.,CASTLE MEDICAL CENTER,640 Ulukahiki St.,96734,,SNF/NF,10,SNF,10,Oahu,(808) 263-5500,Kevin A. Roberts,President/CEO,32-N,125039,Kailua
6,"(21.32301234600004, -157.85501964499997)",1900 Bachelot St.,CONVALESCENT CENTER OF HONOLULU,1900 Bachelot St.,96817,,SNF/NF,182,SNF/ICF,182,Oahu,(808) 531-5302,"C. Gerald Powers, Ph.D",Administrator,16-N,125019,Honolulu
7,"(21.686621915000046, -158.02396966099997)",580130 KAM HWY.,CRAWFORD'S CONVALESCENT HOME,58-130 Kam Hwy.,96712,,NF,51,ICF,51,Oahu,(808) 638-8514,Alice Kim Lew,Administrator,6-ICF,120000,Haleiwa
8,"(21.324317903000065, -157.84327805399997)",2670 PACIFIC HTS DR,HALE HO ALOHA,2670 Pacific Heights R,96813,,,,SNF/ICF,85,Oahu,(808) 524-1955,Neil Oyama,Administrator,56-N,,Honolulu
9,"(21.28536150800005, -157.72068107699997)",6163 Summer St.,HALE MALAMALAMA,6163 Summer St.,96821,,SNF/NF,40,SNF/ICF,40,Oahu,(808) 396-0537,Pauline Y. O. Fukumura,Administrator,53-N,125050,Honolulu
10,"(21.308630767000068, -157.83993746699997)",1677 Pensacola St.,HALE NANI REHABILITATION AND NURSING CENTER,1677 Pensacola St.,96822,,SNF/NF,288,SNF/ICF,288,Oahu,(808) 537-3371,David A. Kowalski,Senior Executive Director,64-N,125011,Honolulu
11,"(21.298734307000075, -157.83689442099998)",1314 Kalakaua Ave.,HALE OLA KINO,1314 Kalakaua Ave.,96826,,SNF/IF,32,SNF/ICF,32,Oahu,(808) 983-4400,Kristen Kearnaghan,Administrator,55-N,125047,Honolulu
12,"(21.401662225000052, -157.78445597499996)",450090 NAMOKU ST.,HARRY AND JEANETTE WEINBERG CARE CENTER,45-090 Namoku St.,96744,,SNF/IF,42,SNF/ICF,42,Kauai,(808) 247-1670,Carmela Rice,Administrator,12-N,125033,Kaneohe
13,"(21.28042330100004, -157.78311204899998)",4398 Malia St.,HIOLANI CARE CENTER AT KAHALA NUI,4398 Malia St.,96821,,,,SNF/ICF,60,Hawaii,(808) 218-7400,Cindy Meiers,Administrator,71-N,,Honolulu
14,"(21.387885528000027, -157.73277306399996)",566 Papalani  St.,"HOSPICE HAWAII, INC.",566 Papalani  St.,96734,,,,SNF,5,Oahu,(808) 924-9255,"Kenneth Zeri, RN, MS",President & CPO,50-N,,Honolulu
15,"(21.29756679700006, -157.83197100199996)",1205 Alexander St.,ISLAND NURSING HOME,1205 Alexander St.,96826,,SNF/IF,42,SNF/ICF,42,Oahu,(808) 946-5027,Leland Yagi,Administrator,2-N,125005,Honolulu
16,"(21.337962481000034, -158.07647526999997)",910575 FARRINGTON HWY.,KA PUNAWAI OLA,91-575 Farrington Hwy.,96707,,SNF/IF,120,SNF/ICF,120,Oahu,(808) 674-9262,Walter Long,Executive Director,59-N,125051,Kapolei
17,"(21.677176600000053, -157.95223368699996)",56-117 PUALALEA ST.,KAHUKU HOSPITAL,56-117 Pualalea St.,96731,,SNF/IF,12,SNF,12,Oahu,(808) 293-9221,R. Don Olden,Chief Executive Officer,42-N,125030,Kahuku
18,"(21.322309438000048, -157.85636432399997)",347 North Kuakini St.,KUAKINI GERIATRIC CARE,347 North Kuakini St.,96817,Y,"SNF/IF, NF","40, 147",SNF/ICF,147,Oahu,(808) 547-9357,Gary K. Kajiwara,President & Chief Executive Of,25-N,125026,Honolulu
19,"(21.27352258800005, -157.80116165899997)",3675 Kilauea Ave.,LEAHI HOSPITAL,3675 Kilauea Ave.,96816,Y,SNF/IF,179,"SNF, ICF",0,Oahu,(808) 733-8000,"Vincent H. S. Lee, FACHE",Oahu Region CEO,40-N,125010,Honolulu
20,"(21.469755923000037, -158.20556165199997)",84-390 JADE ST.,LEEWARD INTEGRATED HEALTH SERVICES,84-390 Jade St.,96792,,SNF/NF,93,SNF/ICF,93,Oahu,(808) 695-9508,Patricia M. Bazin,Acting Administrator,54-N,125046,Waianae
21,"(21.323884513000053, -157.85713903399997)",1814 Liliha St.,LILIHA HEALTHCARE CENTER,1814 Liliha St.,96817,,SNF/IF,92,SNF/ICF,92,Oahu,(808) 537-9557,"Nicomedes G. Santos, NHA",Administrator,47-N,125041,Honolulu
22,"(21.36239924800003, -157.90022674899998)",3288 Moanalua Rd.,MALAMA OHANA SKILLED CARE FACILITY,3288 Moanalua Rd.,96819,,SNF/NF,28,SNF,28,Oahu,(808) 432-7723,Susan Murray,Regional Hospital Administrato,29-N,125036,Honolulu
23,"(21.329652862000046, -157.86094790599998)",1027 Hala Dr.,MALUHIA,1027 Hala Dr.,96817,Y,SNF/NF,158,SNF/ICF,158,Oahu,(808) 832-3000,Jay C. Duquette,Administrator,18-N,125009,Honolulu
24,"(21.296826167000063, -157.78545872799998)",5113 Maunalani Circle,MAUNALANI NURSING AND REHABILITATION CENTER,5113 Maunalani Circle,96816,,"SNF/DP, SNF/NF","13, 87",SNF/IF,100,Oahu,(808) 732-0771,Sai Chantavy,Executive Director,5-N,125013,Honolulu
25,"(21.336133363000044, -157.83974077199997)",2900 Pali Hwy.,NUUANU HALE,2900 Pali Hwy.,96817,,SNF/NF,75,SNF/ICF,75,Oahu,(808) 595-6311,"Gayle Lau, NHA",Administrator,22-N,125024,Honolulu
26,"(21.297483741000065, -157.83182038299998)",1808 South Beretania S,OAHU CARE FACILITY,1808 South Beretania S,96826,,SNF/NF,82,SNF/ICF,82,Oahu,(808) 973-1900,Randall Ito,Administrator,48-N,125042,Honolulu
27,"(21.303544988000056, -157.78800876099996)",2459 10TH Ave.,PALOLO CHINESE HOME,2459 10TH Ave.,96816,,,,SNF/ICF,15,Oahu,(808) 737-2555,"Darlene H. Nakayama, RN",Administrator,70-N,,Honolulu
28,"(21.391652329000067, -157.97114438599996)",919 Lehua Ave.,PEARL CITY NURSING HOME,919 Lehua Ave.,96782,,SNF/NF,122,SNF/ICF,122,Oahu,(808) 453-1919,Bernadette Ledesma,Administrator,49-N,125043,Honolulu
29,"(21.307755929000052, -157.85511001299997)",1301 Punchbowl St.,QUEENS MEDICAL CENTER - PCU,1301 Punchbowl St.,96813,,SNF/NF,28,SNF,28,Oahu,(808) 537-7672,"Bernadette L. Merlino, EMM",Designated LTC Administrator,31-N,125037,Honolulu
30,"(21.321258989000057, -157.85524723899997)",226 North Kuakini St.,REHABILITATION HOSPITAL OF THE PACIFIC,226 North Kuakini St.,96817,,,,SNF,20,Oahu,(808) 531-3511,Stuart T. K. Ho,President & CEO,72-N,,Honolulu
31,"(21.328528085000073, -157.85191902899996)",2230 Liliha St.,ST. FRANCIS MEDICAL CENTER,2230 Liliha St.,96817,,SNF/NF,52,SNF/ICF,52,Oahu,(808) 547-6011,Cathy Tanaka,Administrator,46-N,125025,Honolulu
32,"(21.49834342200006, -158.02713349799998)",128 Lehua St.,WAHIAWA GENERAL HOSPITAL,128 Lehua St.,96786,,SNF/NF,103,SNF/ICF,103,Oahu,(808) 621-4211,"John D. Julius, M.H.A, C.H",Interim Chief Executive Office,37-N,125015,Wahiawa
33,"(21.986145537000027, -159.36506465199997)",3420 Kuhio Hwy.,GARDEN ISLE HEALTHCARE,3420 Kuhio Hwy.,96766,,SNF/NF,110,SNF/ICF,110,Kauai,(808)245-1802,Debra Hughes,Administrator,68-N,125004,Lihue
34,"(21.926218310000024, -159.48656226099996)",4297 A Omao Rd.,"HALE KUPUNA HERITAGE HOME, LLC",4297-A Omao Rd.,96765,,NF,84,SNF/ICF,84,Kauai,(808)742-7591,Cynthia Clevenger,Administrator,61-N,1.20E+31,Lawai
35,"(21.95847228200006, -159.67114951899998)",9611 Waena Rd.,KAUAI CARE CENTER,9611 Waena Rd.,96796,,NF,38,SNF/ICF,38,Kauai,(808)338-1297,Liza Trinidad,Administrator,51-N,1.20E+35,Waimea
36,"(21.96093306000006, -159.67122850099997)",4643 Waimea Canyon Dr.,KAUAI VETERANS MEMORIAL HOSPITAL,4643 Waimea Cyn. Dr.,96796,,SNF/NF,20,SNF/ICF,20,Kauai,(808)338-9431,Orianna Skomoroch,Chief Executive Officer,39-N,125021,Waimea
37,"(22.085153587000036, -159.31284507099997)",4800 Kawaihau Rd.,SAMUEL MAHELONA MEMORIAL HOSPITAL,4800 Kawaihau Rd.,96746,,SNF/NF,70,SNF/ICF,70,Kauai,(808)822-4961,Janice Llewellyn Wynne,Asst. Administrator,27-N,125029,Kapaa
38,"(19.71693737800007, -155.11519526799998)",1333 Waianuenue Ave.,HALE ANUENUE RESTORATIVE CARE CENTER,1333 Waianuenue Ave.,96720,,SNF/NF,120,SNF/ICF,120,Hawaii,(808)961-6644,Ivan S. Yamamoto,Executive Director,52-N,125045,Hilo
39,"(19.718054210000048, -155.11302734499998)",1190 Waianuenue Ave.,HILO MEDICAL CENTER,1190 Waianuenue Ave.,96720,,"SNF/NF,ICF",112,"SNF/DP, SNF",22,Hawaii,(808)974-4700,Ronald Schurra,Chief Executive Officer,44-N,125002,Hilo
40,"(19.19958860400004, -155.47183628399998)",1 Kamani St.,KAU HOSPITAL,1 Kamani St.,96777,Y,SNF/NF,16,SNF/ICF,16,Hawaii,(808)928-8331,Merilyn Harris,Administrator,51-N,1.20E+35,Pahala
41,"(20.232499202000042, -155.79682839199998)",54-383 Hospital Rd.,KOHALA HOSPITAL,54-383 Hospital Rd.,96755,,SNF/NF,24,SNF/ICF,24,Hawaii,(808)889-6211,Jerry Walker,Acting CEO,26-N,125031,Kapaau
42,"(19.520262326000022, -155.91770466199998)",79-1019 Haukapila St.,KONA COMMUNITY HOSPITAL,79-1019 Haukapila St.,96750,,SNF/NF,34,SNF/ICF,34,Hawaii,(808)322-9311,Jerry Walker,Acting CEO,45-N,125027,Kealakekua
43,"(19.683175173000052, -155.09509218899998)",944 W. Kawailani St.,LIFE CARE CENTER OF HILO,944 W. Kawailani St.,96720,,SNF/NF,252,SNF/ICF,252,Hawaii,(808)959-9151,Fred Horwitz,Executive Director,33-N,125040,Hilo
44,"(19.57491217300003, -155.95845127099997)",78-6957 Kam III Rd.,LIFE CARE CENTER OF KONA,78-6957 Kam III Rd.,96740,,SNF/NF,94,SNF/ICF,94,Hawaii,(808)322-2790,Raymond H. Marks,Executive Director,47-N,125052,Kona
45,"(20.075980446000074, -155.47030731399997)",45-547 Plumeria St.,HALE HO'OLA HAMAKUA,45-547 Plumeria St.,96727,,SNF/NF,48,SNF/ICF,48,Hawaii,(808)775-7211,Romel Dela Cruz,Administrator,41-N,125032,Honokaa
46,"(20.880233415000077, -156.47675017899996)",472 Kaulana St.,HALE MAKUA (Kahului),472 Kaulana St.,96732,Y,SNF/NF,240,SNF/ICF,240,Maui,(808)877-2761,Tiffany Benton,Administrator,23-N,125007,Kahului
47,"(20.893180174000065, -156.49515356899997)",1540 E. Main St.,HALE MAKUA (Wailuku),1540 E. Main St.,96793,,NF,124,ICF,124,Maui,(808)243-1722,Cathy Uyehara,Administrator,12-N,1.20E+36,Wailuku
48,"(20.701230142000043, -156.35729947899998)",100 Keokea Pl.,KULA HOSPITAL,100 Keokea Pl.,96790,,SNF/NF,100,SNF/ICF,100,Maui,(808)878-1221,John Schaumburg,Administrator,35-N,125003,Kula
49,"(20.884969049000063, -156.48931922099996)",221 Mahalani St.,MAUI MEMORIAL MEDICAL CENTER,221 Mahalani St.,96793,,,,SNF,21,Maui,(808)242-2174,Wesley Lo,Interim Reg. Chief CEO,69-N,,Wailuku
50,"(21.094365096000047, -157.01760909699996)",280 Puali St..,MOLOKAI GENERAL HOSPITAL,280 Puali St.,96748,,SNF/NF,3,SNF/ICF,3,Molokai,(808)553-5331,Janice Kalanihuia,Chief Administrator,34-N,125034,Kaunakakai
51,"(19.718133223000052, -155.11196119299998)",,YUKIO OKUTSU STATE VETERANS HOME,1180 Waianuenue Ave.,96720,Y,,95,SNF/ICF,95,Hawaii,(808)961-1500,John Johnson,Administrator,,125058,Hilo
,,,,,,,,,,4018,,,,,,,
